save path : mixup/experiments/cifar100_pre18/attack/cifar100_arch_preactresnet18_train_mixup_eph_1200_lr_0.1_m_alpha_1.0_graph_mix_n_labels_3_beta_1.2_gamma_0.5_neigh_4_eta_0.2_loss_-1.0_transport_full_eps_0.8_size_4_adv__eps_10.0_p_0.1_type_out_randinit__job_id__seed_0
{'add_name': '', 'adv_eps': 10.0, 'adv_init': True, 'adv_mixup': True, 'adv_p': 0.1, 'adv_type': 'out', 'adv_unpre': False, 'arch': 'preactresnet18', 'augmix': False, 'batch_size': 100, 'beta': 1.2, 'beta_c': 0.0, 'block_num': -1, 'box': False, 'clean_lam': 0.0, 'cutout': 16, 'data_aug': 1, 'data_dir': 'data/cifar100/', 'dataset': 'cifar100', 'decay': 0.0001, 'delay': 0, 'dim': 2, 'dropout': False, 'emd': False, 'epochs': 1200, 'eta': 0.2, 'evaluate': False, 'gamma': 0.5, 'gammas': [0.1, 0.1], 'graph': True, 'in_batch': False, 'initial_channels': 64, 'itermax': 1, 'job_id': '', 'jsd': False, 'jsd_lam': 12, 'label_cost': 'l2', 'label_inter': False, 'labels_per_class': 500, 'learning_rate': 0.1, 'log_off': False, 'loss_alpha': -1.0, 'method': 'mix', 'mixup_alpha': 1.0, 'momentum': 0.9, 'n_labels': 3, 'neigh_size': 4, 'ngpu': 1, 'print_freq': 100, 'prob': 1.0, 'proximal': True, 'reg': 1e-05, 'resume': '', 'root_dir': 'mixup/experiments/cifar100_pre18/attack', 'schedule': [400, 800], 'seed': 0, 'sigma': 1.0, 'start_epoch': 0, 't_eps': 0.8, 't_size': 4, 't_type': 'full', 'train': 'mixup', 'transport': True, 'use_cuda': True, 'valid_labels_per_class': 0, 'warp': 0.0, 'workers': 2}
Random Seed: 0
python version : 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34)  [GCC 7.3.0]
torch  version : 1.1.0
cudnn  version : 7501
=> creating model 'preactresnet18'
=> do not use any checkpoint for preactresnet18 model

==>>[2020-01-27 05:40:49] [Epoch=000/1200] [Need: 00:00:00] [learning_rate=0.1000] [Best : Accuracy=0.00, Error=100.00]
  **Train** Prec@1 3.124 Prec@5 11.798 Error@1 96.876
  **Test** Prec@1 6.890 Prec@5 23.730 Error@1 93.110 Loss: 4.092 
Attack (eps : 4) Prec@1 4.29
Attack (eps : 8) Prec@1 2.93

==>>[2020-01-27 05:42:22] [Epoch=001/1200] [Need: 29:29:07] [learning_rate=0.1000] [Best : Accuracy=6.89, Error=93.11]
  **Train** Prec@1 5.110 Prec@5 16.842 Error@1 94.890
  **Test** Prec@1 11.070 Prec@5 31.830 Error@1 88.930 Loss: 3.836 

==>>[2020-01-27 05:43:48] [Epoch=002/1200] [Need: 28:41:24] [learning_rate=0.1000] [Best : Accuracy=11.07, Error=88.93]
  **Train** Prec@1 6.446 Prec@5 20.006 Error@1 93.554
  **Test** Prec@1 13.510 Prec@5 37.630 Error@1 86.490 Loss: 3.641 

==>>[2020-01-27 05:45:09] [Epoch=003/1200] [Need: 28:31:03] [learning_rate=0.1000] [Best : Accuracy=13.51, Error=86.49]
  **Train** Prec@1 7.304 Prec@5 21.596 Error@1 92.696
  **Test** Prec@1 14.870 Prec@5 41.500 Error@1 85.130 Loss: 3.514 

==>>[2020-01-27 05:46:33] [Epoch=004/1200] [Need: 28:07:14] [learning_rate=0.1000] [Best : Accuracy=14.87, Error=85.13]
  **Train** Prec@1 7.960 Prec@5 23.070 Error@1 92.040
  **Test** Prec@1 17.810 Prec@5 44.590 Error@1 82.190 Loss: 3.399 

==>>[2020-01-27 05:47:55] [Epoch=005/1200] [Need: 28:06:35] [learning_rate=0.1000] [Best : Accuracy=17.81, Error=82.19]
  **Train** Prec@1 9.784 Prec@5 26.740 Error@1 90.216
  **Test** Prec@1 19.690 Prec@5 48.480 Error@1 80.310 Loss: 3.256 

==>>[2020-01-27 05:49:17] [Epoch=006/1200] [Need: 27:54:05] [learning_rate=0.1000] [Best : Accuracy=19.69, Error=80.31]
  **Train** Prec@1 9.752 Prec@5 25.800 Error@1 90.248
  **Test** Prec@1 23.570 Prec@5 53.720 Error@1 76.430 Loss: 3.114 

==>>[2020-01-27 05:50:40] [Epoch=007/1200] [Need: 27:49:12] [learning_rate=0.1000] [Best : Accuracy=23.57, Error=76.43]
  **Train** Prec@1 11.128 Prec@5 28.416 Error@1 88.872
  **Test** Prec@1 25.610 Prec@5 56.930 Error@1 74.390 Loss: 2.973 

==>>[2020-01-27 05:52:03] [Epoch=008/1200] [Need: 27:47:47] [learning_rate=0.1000] [Best : Accuracy=25.61, Error=74.39]
  **Train** Prec@1 13.336 Prec@5 32.194 Error@1 86.664
  **Test** Prec@1 27.160 Prec@5 59.530 Error@1 72.840 Loss: 2.889 

==>>[2020-01-27 05:53:27] [Epoch=009/1200] [Need: 27:45:05] [learning_rate=0.1000] [Best : Accuracy=27.16, Error=72.84]
  **Train** Prec@1 12.608 Prec@5 30.590 Error@1 87.392
  **Test** Prec@1 30.080 Prec@5 62.870 Error@1 69.920 Loss: 2.771 

==>>[2020-01-27 05:54:52] [Epoch=010/1200] [Need: 27:45:59] [learning_rate=0.1000] [Best : Accuracy=30.08, Error=69.92]
  **Train** Prec@1 13.106 Prec@5 31.038 Error@1 86.894
  **Test** Prec@1 29.580 Prec@5 62.580 Error@1 70.420 Loss: 2.722 

==>>[2020-01-27 05:56:14] [Epoch=011/1200] [Need: 27:43:09] [learning_rate=0.1000] [Best : Accuracy=30.08, Error=69.92]
  **Train** Prec@1 14.416 Prec@5 32.826 Error@1 85.584
  **Test** Prec@1 33.980 Prec@5 66.870 Error@1 66.020 Loss: 2.556 

==>>[2020-01-27 05:57:36] [Epoch=012/1200] [Need: 27:36:51] [learning_rate=0.1000] [Best : Accuracy=33.98, Error=66.02]
  **Train** Prec@1 14.504 Prec@5 32.470 Error@1 85.496
  **Test** Prec@1 34.490 Prec@5 66.980 Error@1 65.510 Loss: 2.547 

==>>[2020-01-27 05:58:57] [Epoch=013/1200] [Need: 27:31:04] [learning_rate=0.1000] [Best : Accuracy=34.49, Error=65.51]
  **Train** Prec@1 16.390 Prec@5 35.376 Error@1 83.610
  **Test** Prec@1 38.020 Prec@5 71.620 Error@1 61.980 Loss: 2.363 

==>>[2020-01-27 06:00:21] [Epoch=014/1200] [Need: 27:30:52] [learning_rate=0.1000] [Best : Accuracy=38.02, Error=61.98]
  **Train** Prec@1 17.028 Prec@5 36.262 Error@1 82.972
